f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,condition,name
43.02268522244364,43.64469421487603,44.0,82.09732295688234,86.99179841897234,89.0,17.055065230095746,0.053194993412384685,0.0,17.90020969086956,-0.02868906455862967,0.0,7.076181750867308,0.0005599472990777417,0.0,25047.0,21417.0,8403.0,2648.0,1378.0,729.0,555.0,323.0,0,no 4.jpg
64.80027233821328,67.53112654787073,78.0,126.92208361439194,134.12729148670698,156.50000000000003,16.93054752291172,-0.0035272099049813276,0.0,19.505000313897565,-0.01634033976389294,0.0,5.3971689706377965,0.0024714463960072946,0.0,35756.0,3196.0,8099.0,21213.0,10565.0,1126.0,951.0,1869.0,0,no 95.jpg
56.94951892601813,52.906246800843554,16.0,112.40140175973328,105.81249360168711,31.000000000000007,11.799845616064056,0.0014946458917712577,0.0,13.74366407867758,0.005405294731885142,0.0,3.2849655718886273,-0.004115394852685242,0.0,112983.0,9507.0,37923.0,16482.0,6305.0,3846.0,2872.0,5446.0,0,No21.jpg
30.103806781262847,53.96524351424479,59.0,55.84423112374808,107.93048702848958,120.0,9.505712791930687,0.015159955435301643,0.0,20.02330368176486,1.6360416998249243,0.0,3.5228459265423653,0.003063823014483516,0.0,17106.0,13519.0,16465.0,1581.0,830.0,712.0,50.0,1.0,0,no 92.jpg
51.9077928387391,57.00429389312977,47.0,103.154965381053,113.76362944162436,94.5,7.461614845249188,0.008832487309644716,0.0,8.557417630835943,0.01157360406091371,0.0,2.0131690834185596,-0.0023604060913705546,0.0,72808.0,11869.0,39325.0,21285.0,5771.0,2309.0,1380.0,2453.0,0,No17.jpg
42.21517938049524,36.34101409101409,15.0,83.80658789032195,72.68202818202818,30.500000000000007,5.995616217576637,-0.10398860398860399,0.0,8.211752670912459,0.00714175714175716,0.0,1.2450468137480915,0.002175252175252188,0.0,113220.0,50163.0,33083.0,2214.0,2254.0,4147.0,2319.0,392.0,0,No20.jpg
50.854606925471124,120.0419381754609,132.0,98.07701959971352,240.0838763509218,265.00000000000006,16.3403056071151,0.05344087730451359,0.0,20.295642000808783,0.0597981563890655,0.0,6.836468540952895,-0.0017879847425300909,0.0,4907.0,4770.0,3163.0,9161.0,20741.0,5243.0,867.0,1484.0,0,30 no.jpg
52.41122507231247,55.684518845069306,50.0,102.56389022235938,110.90655646947168,105.0,14.960698369777823,-0.01293103448275862,0.0,15.166501477704276,-0.027957924707371202,0.0,4.076445674198173,-0.0042312559316672925,0.0,23220.0,3254.0,5819.0,15632.0,1625.0,483.0,206.0,119.0,0,27 no.jpg
53.2984810669192,55.59864838004373,27.0,102.52995002753056,110.79024216524216,65.00000000000001,18.44922424349292,-0.5430911680911681,0.0,21.107855229679284,-0.023860398860398806,0.0,6.882113164918542,-0.036997467553023106,0.0,25620.0,3093.0,9001.0,9549.0,1267.0,495.0,354.0,931.0,0,29 no.jpg
42.61086979500308,49.23787895927602,26.0,84.66915520611367,98.47575791855203,54.0,6.677079209520316,-0.031210407239818983,0.0,6.650254437380069,-0.02055429864253392,0.0,2.251307809730668,0.001074660633484168,0.0,91054.0,17749.0,27035.0,37652.0,3225.0,85.0,0.0,0.0,0,no 91.jpeg
74.8710948746857,66.40128395061728,23.0,146.63739711264012,131.6299240347717,56.500000000000014,19.147843677931963,0.16152400344584547,0.0,21.140564585139927,0.08508888714856289,0.0,7.934939621822544,-0.004816352102748831,0.0,25694.0,1775.0,2505.0,6066.0,10813.0,841.0,548.0,2383.0,0,N15.jpg
36.33299648061351,29.71772234819854,6.0,72.20950707823565,59.43544469639708,11.000000000000002,5.286458038263392,0.005754598135550512,0.0,6.0596573635796,0.0036684303350970216,0.0,1.2113991948969962,-0.00015117157974300438,0.0,229296.0,100991.0,44601.0,12071.0,8299.0,1369.0,206.0,67.0,0,1 no.jpeg
56.71141384901205,98.47363715829626,109.0,109.07673285895928,196.9472743165925,220.50000000000006,20.104570530786845,-0.012674825174825174,0.0,22.55064274739434,0.0002781309599492248,0.0,7.367363263188601,0.027296567069294342,0.0,9643.0,7670.0,4718.0,12533.0,10683.0,2009.0,1399.0,1681.0,0,23 no.jpg
36.274852924846485,29.74265679012346,5.0,70.13323253248058,58.96005951914793,10.000000000000002,11.59621828585636,-0.09773670608504971,0.0,12.992874894952656,0.013548437622366634,0.0,5.09759409320308,0.0026626987234708854,0.0,29239.0,12931.0,5641.0,1614.0,1000.0,164.0,27.0,9.0,0,49 no.jpg
