taruma_contrast,taruma_directionality,taruma_coarseness,taruma_linelikeness,taruma_regularity,taruma_roughness,entropy,fractal_dimension,haralick_0,haralick_1,haralick_2,haralick_3,haralick_4,haralick_5,haralick_6,haralick_7,haralick_8,haralick_9,haralick_10,haralick_11,haralick_12,condition,name
239.24845454545454,1.7424984859318255,1323.3568807865583,29.862396694214876,36.37797246668041,43.02268522244364,6.271751176659139,1.4703648158884055,0.010303595946180426,499.61743440049935,0.8651408415603304,1852.2518030604406,0.3009181335838218,87.7872786357728,6909.389777841263,7.215349714114815,10.833064677140468,0.00030546895172633623,4.689463423378076,-0.27687302460811325,0.9837377316310979,0,no 4.jpg
292.16034732709153,1.5595088615931536,3390.6909103714675,25.529266082754454,58.22963944909386,64.80027233821328,5.700452287170558,1.273756132655383,0.08433811635311518,518.7991289791238,0.9381916346200896,4197.050881361056,0.3935259868909624,135.77028040910596,16269.404396465106,6.593456623476124,9.663566038099239,0.0004866017958782948,4.40337743302157,-0.3110860283139709,0.9851771217706051,0,no 95.jpg
144.33743678466863,1.6251530981909186,2829.588674875389,13.646449704142011,53.193878171039465,56.94951892601813,5.543257961000489,1.1693849662926077,0.044647201723732974,254.1059392185271,0.9608966726478184,3248.616832984226,0.5089008982932368,106.08981396500688,12740.361392718376,6.441626162743587,8.825001510089534,0.0007686233540137457,3.5137537256232423,-0.41038571401854645,0.9944585691294652,0,No21.jpg
174.1565160950183,1.6927600915061645,586.2925964305728,20.77480900843546,24.213479643177532,30.103806781262847,5.85411475072168,1.336481038525958,0.017347990683195477,286.8126482057303,0.8369875174938515,884.2895713142133,0.4277269670169771,107.81682269319292,3250.345637051123,6.6882623459107275,9.699257069750882,0.0006323328321917933,3.8901845831450195,-0.3433468298628578,0.9900712644003629,0,no 92.jpg
57.06413167938931,1.7333336447492227,2523.6605658372264,12.97385496183206,50.23604846957239,51.9077928387391,6.201082805397711,1.127882030879639,0.016353932082149414,99.024125109168,0.9816351632491966,2695.881846772208,0.4346576450815798,114.37260472129158,10684.503261979664,7.156186500480569,9.758460743016505,0.0006135329296301874,3.531199909056772,-0.42815704742948324,0.9973925693362832,0,No17.jpg
49.13139281108031,1.7777087328482712,1627.1290949209545,7.899413836913837,40.337688269420624,42.21517938049524,5.994184258380846,1.17354859297761,0.005358654622227913,83.56585036444596,0.9765436369512245,1781.195121238501,0.34856433183113494,72.83634886190825,7041.214634589558,6.941683047589196,9.924714690986647,0.000510569132173189,3.5759612225042208,-0.34527818040065666,0.991327511889485,0,No20.jpg
282.0812912229816,1.7959398968726914,1897.8856576116189,52.012178162746345,43.56472951381219,50.854606925471124,7.148672885990922,1.5179720454953438,0.001196192919664714,537.3795270421449,0.8948071733642673,2557.343374959882,0.12812018405342473,240.80136656403866,9691.99397279738,8.051793745754656,12.76999552364975,0.00012412395938023893,5.328479422067848,-0.21353565906431862,0.9749661047143916,0,30 no.jpg
201.2321453393701,1.5311734845429417,2236.0043019834534,24.16924818300965,47.28640715875392,52.41122507231247,5.514369765219267,1.3213127749857283,0.09808413606611943,367.1820093076471,0.933136808524039,2745.8871370243696,0.4298058331428657,112.09120085541164,10616.366538789833,6.247220870562172,9.198823379484903,0.0005912394702260291,4.156170058948295,-0.33914245997933,0.9877211495223734,0,27 no.jpg
301.2978085867621,1.5822709990726045,2091.9189466686,24.04025044722719,45.73750044185405,53.2984810669192,6.00827258706757,1.302624623383947,0.026857479430085103,636.6070616604275,0.8879766230112658,2841.3136039067463,0.4319603324062127,111.8982351256672,10728.64735396656,6.829360593173943,9.811220885916455,0.0005783191736779547,4.232647084425453,-0.3687257529082871,0.9935723338819497,0,29 no.jpg
37.44832720588235,1.7966464216271538,1714.8837702072797,12.017307692307693,41.41115514215076,42.61086979500308,6.057208332412185,1.218379756468162,0.0055419456611356475,69.62341169258015,0.9808307927969605,1815.9948543872317,0.29807389334036044,98.77250192278571,7194.356005856345,6.989585113800372,10.231245519768056,0.00057522183611642,3.7926191540156644,-0.3105343942654242,0.9876348850174071,0,no 91.jpeg
322.97414320987656,1.4161629411362608,4746.202561813967,25.67377777777778,68.89268873990888,74.8710948746857,4.87739440834914,1.25753430936,0.18394435646535387,660.6484840915532,0.9411629511889235,5613.53181779083,0.5089267071303778,133.69246284190763,21793.478787071766,5.608989469033385,7.980308878116878,0.0008628867254580214,3.903349938219252,-0.37194512387516326,0.9866778944769994,0,N15.jpg
29.903378684807254,1.5704731693984406,1228.5244730032407,7.771428571428571,35.05031345085577,36.33299648061351,5.402818373936936,1.1048435202773783,0.0621686730590092,50.370730947243615,0.9809379679191017,1321.1247020356705,0.526820673125318,59.57721986057345,5234.128077195438,6.21295375751296,8.36930377441077,0.0008577648169505959,3.004852162863922,-0.45330178005656346,0.9960932842812397,0,1 no.jpeg
